date,ETH,BTC,SPY,IVV,QQQ,VOO,USDC-USD,VTI
2021/11/5,4474.880236,60950,465.4437256,467.3571472,397.6000061,427.6966553,1.000561953,240.7441864
2021/11/8,4808.299173,67523.94776,465.8411255,467.8439941,397.0613403,428.2130432,0.999827981,241.14151
2021/11/9,4732.206401,66930.46662,464.3013306,466.2145996,394.3282166,426.7135925,1.000074983,240.4461823
2021/11/10,4631.356926,64969.46305,460.5661011,462.5286255,388.5328064,423.277832,0.999522984,238.0820313
2021/11/11,4720.320085,64828.74903,460.7150879,462.7173767,389.6100769,423.4168091,0.999855995,238.3701324
2021/11/12,4666.716349,64117.68283,464.1920166,466.1252136,393.7097778,426.5646667,0.99929601,240.1382446
2021/11/15,4564.35053,63619.62262,464.3509827,466.2444153,393.6199951,426.7632446,0.999643028,240.1382446
2021/11/16,4210.813414,60107,466.1888123,468.1023254,396.4229736,428.3917847,1.000424981,241.1713104
2021/11/17,4288.004747,60354,465.0563354,466.9995117,396.6324463,427.3590698,0.999849975,240.1779785
2021/11/18,4000.369428,56895.24141,466.6358643,468.5394592,400.7420959,428.838623,0.999696016,240.5554504
2021/11/19,4294.463345,58060.32863,465.8013916,467.7744751,402.9764709,428.0343018,0.999991,239.8700409
2021/11/22,4086.720501,56255.69205,464.4900818,466.3735962,398.2982178,426.9022827,0.999961972,238.7177887
2021/11/23,4339.242863,57535.7093,465.1059875,467.0193481,396.4828186,427.458374,1.000115037,238.7972412
2021/11/24,4271.130871,57171.31765,466.3477478,468.2314758,397.759613,428.5109253,1.00070703,239.6018677
2021/11/26,4040.154989,53734.5502,455.9467468,457.6404114,390.2185669,419.1866455,0.999843001,234.4166718
2021/11/29,4443.386927,57778.5547,461.5396423,463.4824219,398.6872559,424.250946,1.000077963,236.6218567
2021/11/30,4623.224454,56869.03221,452.5592041,454.6697998,392.8320007,416.1282043,0.999455988,231.8935852
2021/12/1,4583.265865,57194.86546,447.5325012,449.3643188,386.1488037,411.3418884,0.999593019,228.6255188
2021/12/2,4511.520039,56493.55104,454.3870544,456.2892456,388.9317932,417.6177063,0.998839021,232.3405762
2021/12/3,4219.949103,53709.26144,450.4332886,452.1958923,382.1687927,413.9237061,1.000326991,229.6486511
2021/12/6,4352.553002,50460.51281,455.7679138,457.6404114,385.2311096,418.868866,0.999526024,232.5988617
2021/12/7,4306.840101,50594.20332,465.1954041,467.1485291,396.8319092,427.4781799,1.000062943,237.5754547
2021/12/8,4435.368929,50467.71547,466.4272156,468.3805237,398.6074219,428.6797485,0.999912977,238.598587
2021/12/9,4105.703287,47584.79375,463.2781372,465.2210999,392.742218,425.7603455,1.000527024,236.3238525
2021/12/10,3900.997081,47162.95736,467.6391907,469.6820374,397.0114746,429.8217163,1.001216054,237.9330597
2021/12/13,3781.137152,46730.53824,463.4966431,465.5238647,391.2759094,426.0085754,0.999779999,235.7675781
2021/12/14,3859.714537,48374.87705,460.3078003,462.2347717,387.2261047,423.1089783,1.000195026,233.9994659
2021/12/15,4018.933874,48871.21111,467.5001221,469.5006409,396.0538635,429.7224121,1.000244021,237.6052551
2021/12/16,3956.284092,47653.44641,463.3774719,465.1949158,385.8695068,425.8397522,0.998951972,234.9431305
2021/12/17,3876.917963,46155.21129,458.4457703,460.5802612,383.9443359,421.4208984,0.999805987,233.8703156
2021/12/20,3940.484618,46899,453.5709534,455.4074707,380.2199402,416.8629761,0.999642015,230.5823822
2021/12/21,4017.296842,48891.85574,461.6259155,463.5205078,388.7294006,424.2610779,1.000066042,235.1020355
2021/12/22,3979.576408,48595.30787,466.2415771,468.1949768,393.463562,428.5466309,0.998162985,237.4264526
2021/12/23,4109.5,50800,469.1425476,471.0654602,396.4299011,431.1877747,1.000218987,239.0654449
2021/12/27,4036.473829,50668.90114,475.7819214,477.8130188,402.9818115,437.3370361,0.999581993,242.2046661
2021/12/28,3792.287137,47544.7511,475.3931274,477.4442444,401.1140747,437.0081787,1.000841022,241.7062225
2021/12/29,3629.689973,46468,476.0012512,477.9425964,401.0541687,437.536377,0.999463022,241.8457794
2021/12/30,3709.314565,47123.57541,474.6853333,476.5970764,399.8556519,436.3005371,1.000345945,241.4570007
2021/12/31,3677.496185,46203.93289,473.4890442,475.4110107,397.3587646,435.1045837,1.000038981,240.6893921
